series_animedb_id,series_title,series_type,series_episodes,my_watched_episodes,my_start_date,my_finish_date,my_score,my_status,my_times_watched,my_priority,my_tags
52034,"""Oshi no Ko""",TV,11,2,0000-00-00,0000-00-00,0,Watching,0,LOW,
40679,2.43: Seiin Koukou Danshi Volley-bu,TV,12,12,1/8/2021,3/25/2021,4,Completed,0,LOW,"2021, preliminary, seasonal"
31646,3-gatsu no Lion,TV,22,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
38101,5-toubun no Hanayome,TV,12,12,0000-00-00,0000-00-00,8,Completed,1,LOW,"covid2020, rewatch, favorites"
39783,5-toubun no Hanayome ∬,TV,12,12,0000-00-00,3/25/2021,9,Completed,0,HIGH,"hype, 2021, preliminary, favorites, top10"
48548,5-toubun no Hanayome Movie,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
41457,86,TV,11,11,4/11/2021,6/19/2021,5,Completed,0,LOW,"2021, seasonal, preliminary"
39790,Adachi to Shimamura,TV,12,12,10/9/2020,12/25/2020,6,Completed,0,LOW,"covid2020, preliminary, seasonal"
49520,Aharen-san wa Hakarenai,TV,12,2,4/3/2022,0000-00-00,6,Dropped,0,LOW,
34881,Aho Girl,TV,12,2,0000-00-00,0000-00-00,2,Dropped,0,LOW,covid2020
42847,Ai no Utagoe wo Kikasete,Movie,1,1,0000-00-00,7/24/2022,7,Completed,0,LOW,
22199,Akame ga Kill!,TV,24,24,0000-00-00,0000-00-00,6,Completed,0,LOW,
48553,Akebi-chan no Sailor-fuku,TV,12,12,0000-00-00,3/27/2022,7,Completed,0,LOW,
41433,Akudama Drive,TV,12,12,11/22/2020,12/25/2020,6,Completed,0,LOW,"covid2020, r/animeawards2020-2021, preliminary, c/script, seasonal"
6547,Angel Beats!,TV,13,13,0000-00-00,0000-00-00,8,Completed,0,LOW,"covid2020, binge"
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,TV,11,11,0000-00-00,0000-00-00,6,Completed,0,LOW,covid2020
24833,Ansatsu Kyoushitsu,TV,22,15,0000-00-00,0000-00-00,7,Plan to Watch,0,LOW,
21995,Ao Haru Ride,TV,12,12,7/17/2021,7/22/2021,5,Completed,0,LOW,"2021, binge"
38753,Araburu Kisetsu no Otome-domo yo.,TV,12,12,0000-00-00,0000-00-00,6,Completed,0,LOW,covid2020
36214,Asagao to Kase-san.,OVA,1,1,0000-00-00,0000-00-00,9,Completed,1,LOW,covid2020
37171,Asobi Asobase,TV,12,12,8/10/2021,8/18/2021,7,Completed,0,LOW,"2021, binge"
39195,Beastars,TV,12,5,0000-00-00,0000-00-00,4,Dropped,0,LOW,covid2020
34618,Blend S,TV,12,12,0000-00-00,0000-00-00,7,Completed,1,LOW,"covid2020, rewatch"
49596,Blue Lock,TV,24,12,11/24/2022,0000-00-00,9,Watching,0,LOW,
46352,Blue Period,TV,12,3,9/30/2021,0000-00-00,7,Dropped,0,LOW,"seasonal, 2021, preliminary"
40060,BNA,TV,12,12,0000-00-00,1/16/2021,7,Completed,0,LOW,"r/animeawards2020-2021, c/animation, 2021, binge"
47917,Bocchi the Rock!,TV,12,0,0000-00-00,0000-00-00,7,Watching,0,LOW,
31043,Boku dake ga Inai Machi,TV,12,12,0000-00-00,0000-00-00,7,Completed,1,LOW,rewatch
31964,Boku no Hero Academia,TV,13,13,0000-00-00,0000-00-00,7,Completed,0,LOW,
33486,Boku no Hero Academia 2nd Season,TV,25,25,0000-00-00,0000-00-00,8,Completed,0,LOW,
36456,Boku no Hero Academia 3rd Season,TV,25,25,0000-00-00,0000-00-00,8,Completed,0,LOW,
38408,Boku no Hero Academia 4th Season,TV,25,25,0000-00-00,0000-00-00,8,Completed,0,LOW,preliminary
41587,Boku no Hero Academia 5th Season,TV,25,25,5/27/2021,9/25/2021,7,Completed,0,MEDIUM,"2021, preliminary"
36896,Boku no Hero Academia the Movie 1: Futari no Hero,Movie,1,1,0000-00-00,0000-00-00,7,Completed,0,LOW,covid2020
39565,Boku no Hero Academia the Movie 2: Heroes:Rising,Movie,1,1,0000-00-00,0000-00-00,9,Completed,0,LOW,covid2020
44200,Boku no Hero Academia the Movie 3: World Heroes' Mission,Movie,1,1,0000-00-00,3/16/2022,4,Completed,0,LOW,
42603,Boku no Hero Academia: Ikinokore! Kesshi no Survival Kunren,ONA,2,2,0000-00-00,0000-00-00,6,Completed,0,LOW,covid2020
35712,Boku no Kanojo ga Majimesugiru Sho-bitch na Ken,TV,10,10,0000-00-00,0000-00-00,2,Completed,0,LOW,covid2020
36560,Boku no Kanojo ga Majimesugiru Sho-bitch na Ken OVA,OVA,1,1,0000-00-00,0000-00-00,1,Completed,0,LOW,covid2020
1639,Boku no Pico,OVA,1,1,0000-00-00,0000-00-00,1,Dropped,0,LOW,
40904,Bokutachi no Remake,TV,12,12,7/3/2021,9/25/2021,4,Completed,0,LOW,"2021, seasonal, preliminary"
34566,Boruto: Naruto Next Generations,TV,293,72,0000-00-00,0000-00-00,5,Dropped,0,LOW,
53411,Buddy Daddies,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
31478,Bungou Stray Dogs,TV,12,12,4/28/2021,5/5/2021,7,Completed,0,LOW,"2021, binge"
1689,Byousoku 5 Centimeter,Movie,3,3,0000-00-00,11/16/2020,4,Completed,0,LOW,
10012,Carnival Phantasm,OVA,12,12,0000-00-00,11/6/2020,9,Completed,0,LOW,"covid2020, binge"
44511,Chainsaw Man,TV,12,12,11/24/2022,0000-00-00,9,Completed,0,LOW,hype
28999,Charlotte,TV,13,3,0000-00-00,0000-00-00,6,Dropped,0,LOW,covid2020
37379,Chihayafuru 3,TV,24,24,0000-00-00,0000-00-00,7,Completed,0,LOW,"r/animeawards2020-2021, c/script, c/cast, 2021, binge"
47398,Chuukou Ikkan!! Kimetsu Gakuen Monogatari: Valentine-hen,ONA,4,4,0000-00-00,0000-00-00,5,Completed,0,LOW,
14741,Chuunibyou demo Koi ga Shitai!,TV,12,12,0000-00-00,0000-00-00,8,Completed,0,LOW,"covid2020, binge"
16934,Chuunibyou demo Koi ga Shitai! Kirameki no... Slapstick Noel,Special,1,1,0000-00-00,0000-00-00,6,Completed,0,LOW,covid2020
35608,Chuunibyou demo Koi ga Shitai! Movie: Take On Me,Movie,1,1,0000-00-00,0000-00-00,8,Completed,0,LOW,covid2020
18671,Chuunibyou demo Koi ga Shitai! Ren,TV,12,12,0000-00-00,0000-00-00,7,Completed,0,LOW,covid2020
39175,Cider no You ni Kotoba ga Wakiagaru,Movie,1,1,0000-00-00,7/24/2022,7,Completed,0,LOW,
34382,Citrus,TV,12,12,0000-00-00,0000-00-00,6,Completed,0,LOW,covid2020
2167,Clannad,TV,23,23,0000-00-00,10/25/2020,4,Completed,0,LOW,"binge, covid2020"
4181,Clannad: After Story,TV,24,24,3/29/2021,0000-00-00,8,Completed,0,LOW,"2021,"
6351,"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen",Special,1,1,0000-00-00,0000-00-00,6,Completed,0,LOW,2021
1575,Code Geass: Hangyaku no Lelouch,TV,25,25,0000-00-00,0000-00-00,8,Completed,0,LOW,"2021, binge"
2904,Code Geass: Hangyaku no Lelouch R2,TV,25,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
39681,D4DJ First Mix,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
31636,Dagashi Kashi,TV,12,12,7/8/2021,7/9/2021,4,Completed,0,LOW,"2021, binge"
35849,Darling in the FranXX,TV,24,1,0000-00-00,0000-00-00,0,On-Hold,0,LOW,covid2020
1535,Death Note,TV,37,37,0000-00-00,0000-00-00,8,Completed,1,LOW,rewatch
49505,Deji Meets Girl,TV,12,3,10/6/2021,0000-00-00,4,Dropped,0,LOW,"seasonal, 2021, preliminary"
33988,Demi-chan wa Kataritai,TV,12,12,0000-00-00,0000-00-00,6,Completed,0,LOW,
37982,Domestic na Kanojo,TV,12,12,0000-00-00,0000-00-00,3,Completed,0,LOW,covid2020
38668,Dorohedoro,TV,12,12,0000-00-00,0000-00-00,6,Completed,0,LOW,"c/cast, r/animeawards2020-2021, 2021, binge"
37520,Dororo,TV,24,24,0000-00-00,0000-00-00,8,Completed,0,LOW,covid2020
38691,Dr. Stone,TV,24,24,0000-00-00,0000-00-00,9,Completed,0,LOW,"covid2020, binge"
50612,Dr. Stone: Ryuusui,Special,1,1,7/15/2022,7/15/2022,0,Completed,0,LOW,
40852,Dr. Stone: Stone Wars,TV,11,11,0000-00-00,3/25/2021,8,Completed,0,HIGH,"hype, preliminary, 2021"
43555,Dr. Stone: Stone Wars - Kaisen Zenya Special Eizou,Special,1,1,0000-00-00,0000-00-00,6,Completed,0,LOW,
39026,Dumbbell Nan Kilo Moteru?,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,TV,13,13,0000-00-00,0000-00-00,6,Completed,0,LOW,covid2020
37347,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,TV,12,12,0000-00-00,0000-00-00,5,Completed,0,LOW,covid2020
40453,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II OVA,OVA,1,1,0000-00-00,0000-00-00,0,Completed,0,LOW,2021
40454,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,TV,12,12,0000-00-00,12/18/2020,4,Completed,0,LOW,"covid2020, preliminary"
42192,Edens Zero,TV,25,25,3/31/2021,10/2/2021,4,Completed,0,LOW,"2021, preliminary, seasonal"
39792,Eizouken ni wa Te wo Dasu na!,TV,12,12,0000-00-00,11/6/2020,8,Completed,0,LOW,"covid2020, r/animeawards2020-2021, c/animation, c/script, binge"
37033,Emiya-san Chi no Kyou no Gohan,ONA,13,13,1/9/2021,1/10/2021,8,Completed,0,LOW,"binge, 2021"
38671,Enen no Shouboutai,TV,24,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
32901,Eromanga-sensei,TV,12,12,0000-00-00,0000-00-00,3,Completed,0,LOW,covid2020
38853,Ex-Arm,TV,12,1,0000-00-00,0000-00-00,1,Dropped,0,LOW,"preliminary, seasonal"
6702,Fairy Tail,TV,175,175,0000-00-00,0000-00-00,7,Completed,2,LOW,"first, rewatch"
22043,Fairy Tail (2014),TV,102,102,0000-00-00,0000-00-00,6,Completed,0,LOW,
12049,Fairy Tail Movie 1: Houou no Miko,Movie,1,1,0000-00-00,0000-00-00,5,Completed,0,LOW,
17535,Fairy Tail Movie 1: Houou no Miko - Hajimari no Asa,Special,1,1,0000-00-00,0000-00-00,5,Completed,0,LOW,
30778,Fairy Tail Movie 2: Dragon Cry,Movie,1,1,0000-00-00,0000-00-00,6,Completed,0,LOW,
9982,Fairy Tail OVA,OVA,5,5,0000-00-00,0000-00-00,5,Completed,0,LOW,
32930,Fairy Tail OVA (2016),OVA,3,3,0000-00-00,0000-00-00,5,Completed,0,LOW,
49785,Fairy Tail: 100 Years Quest,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
35972,Fairy Tail: Final Series,TV,51,16,0000-00-00,0000-00-00,4,Dropped,0,LOW,
34662,Fate/Apocrypha,TV,25,25,0000-00-00,0000-00-00,6,Completed,0,LOW,"binge, 2021"
33047,Fate/Extra: Last Encore,TV,10,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
44248,Fate/Grand Carnival,OVA,4,2,1/4/2021,0000-00-00,9,Watching,0,LOW,"2021, preliminary"
38085,Fate/Grand Order: Shinsei Entaku Ryouiki Camelot 1 - Wandering; Agateram,Movie,1,1,0000-00-00,0000-00-00,6,Completed,0,LOW,2021
38086,Fate/Grand Order: Shinsei Entaku Ryouiki Camelot 2 - Paladin; Agateram,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
41497,Fate/Grand Order: Shuukyoku Tokuiten - Kani Jikan Shinden Solomon,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
38084,Fate/Grand Order: Zettai Majuu Sensen Babylonia,TV,21,21,11/13/2020,11/16/2020,7,Completed,0,LOW,"r/animeawards2020-2021, covid2020, c/animation"
14829,Fate/kaleid liner Prisma☆Illya,TV,10,10,0000-00-00,0000-00-00,6,Completed,0,LOW,binge
27525,Fate/kaleid liner Prisma☆Illya 2wei Herz!,TV,10,10,3/22/2021,3/29/2021,4,Completed,0,LOW,2021
20509,Fate/kaleid liner Prisma☆Illya 2wei!,TV,10,10,2/16/2021,0000-00-00,7,Completed,0,LOW,binge
31706,Fate/kaleid liner Prisma☆Illya 3rei!!,TV,12,12,7/12/2021,0000-00-00,5,Completed,0,LOW,"2021, binge"
42030,Fate/kaleid liner Prisma☆Illya Movie: Licht - Namae no Nai Shoujo,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
34100,Fate/kaleid liner Prisma☆Illya Movie: Sekka no Chikai,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
36833,Fate/kaleid liner Prisma☆Illya Movie: Sekka no Chikai - Kuro Sakura no Heya,Special,1,1,0000-00-00,0000-00-00,0,Completed,0,LOW,
356,Fate/stay night,TV,24,24,0000-00-00,4/15/2021,4,Completed,0,LOW,"2021, binge"
25537,Fate/stay night Movie: Heaven's Feel - I. Presage Flower,Movie,1,1,0000-00-00,11/2/2020,8,Completed,0,LOW,covid2020
33049,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Movie,1,1,11/2/2020,11/3/2020,9,Completed,0,LOW,"covid2020, favorites, top10"
33050,Fate/stay night Movie: Heaven's Feel - III. Spring Song,Movie,1,1,3/31/2021,4/1/2021,10,Completed,0,HIGH,"2021, top10, favorites"
22297,Fate/stay night: Unlimited Blade Works,TV,12,12,0000-00-00,0000-00-00,7,Completed,2,LOW,covid2020
28701,Fate/stay night: Unlimited Blade Works 2nd Season,TV,13,13,0000-00-00,0000-00-00,9,Completed,0,LOW,"covid2020, favorites"
31389,Fate/stay night: Unlimited Blade Works 2nd Season - Sunny Day,Special,1,1,0000-00-00,0000-00-00,7,Completed,0,LOW,covid2020
27821,Fate/stay night: Unlimited Blade Works Prologue,Special,1,1,0000-00-00,0000-00-00,8,Completed,0,LOW,covid2020
10087,Fate/Zero,TV,13,13,0000-00-00,0000-00-00,6,Completed,0,LOW,covid2020
11741,Fate/Zero 2nd Season,TV,12,12,0000-00-00,0000-00-00,8,Completed,0,LOW,covid2020
41025,Fumetsu no Anata e,TV,20,20,4/12/2021,8/31/2021,7,Completed,0,LOW,"2021, seasonal, preliminary"
33731,Gabriel DropOut,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
2890,Gake no Ue no Ponyo,Movie,1,1,0000-00-00,7/26/2022,6,Completed,0,LOW,
1281,Gakkou no Kaidan,TV,19,19,0000-00-00,12/8/2020,7,Completed,0,LOW,
49605,Ganbare Douki-chan,ONA,12,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
28907,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",TV,12,2,0000-00-00,0000-00-00,0,Dropped,0,LOW,
41710,Genjitsu Shugi Yuusha no Oukoku Saikenki,TV,13,13,7/3/2021,9/25/2021,2,Completed,0,LOW,"2021, seasonal, preliminary"
918,Gintama,TV,201,8,1/10/2021,0000-00-00,0,Dropped,0,LOW,
37349,Goblin Slayer,TV,12,3,0000-00-00,0000-00-00,5,Dropped,0,LOW,
36028,Golden Kamuy,TV,12,12,0000-00-00,1/20/2021,8,Completed,0,LOW,"2021, binge"
37989,Golden Kamuy 2nd Season,TV,12,12,0000-00-00,0000-00-00,8,Completed,0,LOW,"2021, binge"
40059,Golden Kamuy 3rd Season,TV,12,12,0000-00-00,1/24/2021,9,Completed,0,LOW,"c/cast, r/animeawards2020-2021, 2021, binge"
50528,Golden Kamuy 4th Season,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
37105,Grand Blue,TV,12,12,0000-00-00,0000-00-00,10,Completed,0,LOW,"covid2020, favorites, top10, binge"
40052,Great Pretender,TV,23,23,0000-00-00,1/19/2021,9,Completed,0,LOW,"c/script, r/animeawards2020-2021, 2021, favorites, binge"
3002,Gyakkyou Burai Kaiji: Ultimate Survivor,TV,26,26,0000-00-00,4/22/2021,9,Completed,0,LOW,"2021, binge"
20583,Haikyuu!!,TV,25,25,0000-00-00,0000-00-00,7,Completed,0,LOW,covid2020
32935,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV,10,10,0000-00-00,0000-00-00,8,Completed,0,LOW,covid2020
28891,Haikyuu!! Second Season,TV,25,25,0000-00-00,0000-00-00,6,Completed,0,LOW,covid2020
38883,Haikyuu!! To the Top,TV,13,13,12/17/2020,12/18/2020,7,Completed,0,LOW,"binge, r/animeawards2020-2021, c/cast"
40776,Haikyuu!! To the Top Part 2,TV,12,12,12/19/2020,0000-00-00,7,Completed,0,LOW,"r/animeawards2020-2021, c/cast, binge"
34403,Hajimete no Gal,TV,10,1,0000-00-00,0000-00-00,0,Dropped,0,LOW,
40861,Hakumei no Tsubasa,ONA,7,7,0000-00-00,0000-00-00,7,Completed,0,LOW,"c/animation, r/animeawards2020-2021, binge"
9289,Hanasaku Iroha,TV,26,26,0000-00-00,0000-00-00,7,Completed,0,LOW,covid2020
14175,Hanasaku Iroha Movie: Home Sweet Home,Movie,1,1,0000-00-00,2/18/2021,8,Completed,0,LOW,
21681,Hanayamata,TV,12,12,0000-00-00,0000-00-00,7,Completed,0,LOW,covid2020
35983,Harukana Receive,TV,12,2,0000-00-00,0000-00-00,0,Dropped,0,LOW,covid2020
15809,Hataraku Maou-sama!,TV,13,13,0000-00-00,0000-00-00,9,Completed,0,LOW,"covid2020, favorites"
48413,Hataraku Maou-sama!!,TV,12,0,7/25/2022,0000-00-00,0,Watching,0,LOW,
37141,Hataraku Saibou,TV,13,13,1/12/2021,1/13/2021,8,Completed,0,LOW,"binge, 2021"
41694,Hataraku Saibou Black,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,0,LOW,
